y_true,y_prob,y_pred
0,0.6748098887,1
0,0.9981371222,1
1,0.9966774329,1
1,0.9975476066,1
1,0.9983481113,1
0,0.995541807,1
0,0.9959247658,1
1,0.9116633266,1
0,0.9981371222,1
1,0.9862751774,1
0,0.9251446296,1
0,0.9864208444,1
0,0.995541807,1
0,0.9832806475,1
0,0.9740620018,1
1,0.9959247658,1
1,0.9062014141,1
1,0.9862751774,1
0,0.7405734063,1
0,0.6445500587,1
0,0.7405734063,1
0,0.9864208444,1
1,0.9832806475,1
0,0.9939691685,1
1,0.9735750189,1
1,0.9606670874,1
0,0.9062014141,1
1,0.9862751774,1
1,0.995541807,1
1,0.9438933144,1
0,0.9959247658,1
0,0.9606670874,1
1,0.9988508879,1
0,0.9959247658,1
1,0.9141837055,1
1,0.9832806475,1
1,0.9959247658,1
1,0.9521909875,1
1,0.9729673922,1
1,0.9957648738,1
0,0.995541807,1
1,0.995541807,1
1,0.9975476066,1
1,0.8585991464,1
1,0.9895349547,1
0,0.9959247658,1
0,0.9677205408,1
1,0.9864208444,1
0,0.9832806475,1
0,0.961094808,1
1,0.9959247658,1
0,0.9313771811,1
0,0.9251446296,1
1,0.9206500336,1
1,0.7405734063,1
1,0.9975476066,1
0,0.9835955072,1
1,0.9934054176,1
0,0.998725519,1
0,0.975452872,1
0,0.9966774329,1
0,0.9929617161,1
0,0.9291647529,1
1,0.9935376434,1
1,0.998725519,1
1,0.9983481113,1
0,0.9252711372,1
0,0.9934054176,1
0,0.9313771811,1
1,0.9606670874,1
0,0.9959247658,1
1,0.9983240521,1
0,0.9959247658,1
0,0.9987438221,1
0,0.9835955072,1
0,0.9543172844,1
0,0.9969189158,1
1,0.998834143,1
1,0.9677205408,1
1,0.998725519,1
0,0.6445500587,1
1,0.8072138869,1
0,0.9864208444,1
0,0.9832806475,1
0,0.9832806475,1
0,0.7405734063,1
1,0.998725519,1
1,0.9760622978,1
1,0.9862751774,1
1,0.9983240521,1
0,0.998725519,1
1,0.9506517265,1
0,0.998725519,1
0,0.9313771811,1
1,0.9981472723,1
1,0.9934054176,1
1,0.975452872,1
1,0.9862751774,1
0,0.9864208444,1
0,0.9834597031,1
1,0.9953443134,1
0,0.7722851729,1
1,0.995541807,1
1,0.9862751774,1
1,0.9983240521,1
1,0.9438933144,1
0,0.9832806475,1
1,0.975452872,1
1,0.9983240521,1
0,0.9832806475,1
0,0.8072138869,1
0,0.8439579268,1
0,0.9934054176,1
0,0.9606670874,1
0,0.9959247658,1
0,0.9832806475,1
0,0.6628085242,1
0,0.9959247658,1
0,0.8245861694,1
0,0.998725519,1
0,0.9735750189,1
1,0.9862751774,1
1,0.9252711372,1
0,0.9944004791,1
0,0.9983240521,1
1,0.9760622978,1
0,0.9062014141,1
1,0.9934054176,1
1,0.9947288618,1
0,0.8236564688,1
0,0.9606670874,1
0,0.9832806475,1
0,0.9832806475,1
0,0.9606670874,1
0,0.9252711372,1
0,0.9832806475,1
1,0.998834143,1
1,0.9981371222,1
0,0.8236564688,1
1,0.9983240521,1
1,0.9981472723,1
1,0.9847038802,1
1,0.9864208444,1
0,0.961094808,1
1,0.9781051922,1
1,0.967272756,1
0,0.9959247658,1
1,0.9988508879,1
0,0.9939691685,1
0,0.9251446296,1
1,0.998725519,1
1,0.9895127826,1
1,0.9934054176,1
0,0.9987438221,1
1,0.9062014141,1
0,0.995541807,1
0,0.9832806475,1
0,0.9934054176,1
0,0.9775301633,1
0,0.9313771811,1
1,0.9983481113,1
0,0.9939691685,1
1,0.9983481113,1
1,0.9735750189,1
1,0.9252711372,1
1,0.9984193493,1
1,0.9987438221,1
1,0.9206500336,1
1,0.9934054176,1
0,0.8245861694,1
1,0.7783504611,1
0,0.8245861694,1
0,0.9677205408,1
1,0.9987438221,1
1,0.9206500336,1
0,0.9939691685,1
0,0.9251446296,1
1,0.9682686086,1
0,0.9959247658,1
1,0.9934054176,1
0,0.8236564688,1
1,0.961094808,1
0,0.9832806475,1
0,0.9939691685,1
1,0.998725519,1
1,0.9893614117,1
0,0.9832806475,1
1,0.995541807,1
1,0.9735750189,1
0,0.7405734063,1
1,0.9506517265,1
0,0.9799102835,1
0,0.9832806475,1
1,0.9887899953,1
1,0.9939691685,1
0,0.9864208444,1
1,0.9864208444,1
0,0.9966774329,1
1,0.9893614117,1
0,0.9862751774,1
0,0.9313771811,1
0,0.9832806475,1
1,0.975452872,1
0,0.9543172844,1
0,0.9864208444,1
1,0.9987438221,1
0,0.8245861694,1
1,0.9893614117,1
0,0.9832806475,1
1,0.9983481113,1
1,0.9252711372,1
0,0.998725519,1
1,0.998725519,1
0,0.9832806475,1
0,0.961094808,1
1,0.9116633266,1
0,0.9966774329,1
1,0.9506517265,1
1,0.9887899953,1
1,0.9934054176,1
1,0.9987438221,1
1,0.9895349547,1
0,0.9864208444,1
0,0.9983240521,1
0,0.9939691685,1
1,0.9506517265,1
0,0.9832806475,1
1,0.9893614117,1
1,0.9755499846,1
1,0.995541807,1
1,0.998725519,1
0,0.980695918,1
1,0.9948065603,1
1,0.9062014141,1
1,0.9934054176,1
1,0.9915831618,1
1,0.9992095482,1
0,0.9959247658,1
0,0.9735750189,1
1,0.9966774329,1
0,0.9251446296,1
0,0.9313771811,1
1,0.995541807,1
0,0.9252711372,1
1,0.9981371222,1
0,0.9832806475,1
0,0.9983481113,1
0,0.9521909875,1
1,0.9895349547,1
0,0.9979216383,1
0,0.995541807,1
1,0.9934054176,1
1,0.9983240521,1
1,0.9037092499,1
0,0.9832806475,1
1,0.9915831618,1
0,0.9959247658,1
1,0.9847038802,1
0,0.8072138869,1
0,0.9959247658,1
1,0.961094808,1
0,0.9062014141,1
0,0.995541807,1
0,0.9062014141,1
1,0.9037092499,1
0,0.9864208444,1
1,0.8072138869,1
0,0.9864208444,1
1,0.9986803715,1
1,0.9979216383,1
1,0.9729673922,1
0,0.9606670874,1
1,0.975452872,1
1,0.998834143,1
1,0.9834597031,1
1,0.9606670874,1
0,0.9251446296,1
1,0.9438933144,1
1,0.9895349547,1
0,0.9832806475,1
1,0.9855920979,1
0,0.9966774329,1
1,0.9781051922,1
1,0.8439579268,1
0,0.9832806475,1
1,0.9987438221,1
1,0.9983240521,1
0,0.9062014141,1
0,0.9291647529,1
0,0.955290186,1
0,0.8236564688,1
1,0.9760622978,1
1,0.8245861694,1
1,0.998834143,1
1,0.7722851729,1
0,0.9832806475,1
1,0.9729673922,1
1,0.9966774329,1
0,0.9606670874,1
0,0.9939691685,1
0,0.9781051922,1
0,0.9832806475,1
0,0.975452872,1
1,0.9984299887,1
1,0.9062014141,1
0,0.9959247658,1
1,0.9893614117,1
0,0.9606670874,1
1,0.8072138869,1
0,0.9606670874,1
1,0.9934054176,1
0,0.9864208444,1
1,0.9981472723,1
0,0.9959247658,1
0,0.9864208444,1
0,0.9735750189,1
0,0.9832806475,1
0,0.7405734063,1
1,0.9935376434,1
0,0.9959247658,1
0,0.9438933144,1
0,0.8072138869,1
1,0.9781051922,1
1,0.9988508879,1
0,0.6628085242,1
1,0.9862751774,1
0,0.9944004791,1
0,0.9864208444,1
1,0.998725519,1
0,0.961094808,1
1,0.980695918,1
0,0.9959247658,1
0,0.9959247658,1
0,0.9855920979,1
1,0.9959247658,1
0,0.9062014141,1
1,0.995541807,1
1,0.995541807,1
0,0.9895127826,1
0,0.9832806475,1
1,0.9799102835,1
0,0.9775301633,1
0,0.6628085242,1
0,0.9959247658,1
1,0.9984193493,1
0,0.9062014141,1
0,0.9934054176,1
0,0.998725519,1
1,0.9729673922,1
0,0.9959247658,1
0,0.9735750189,1
1,0.9983240521,1
1,0.9864208444,1
1,0.9947288618,1
0,0.9062014141,1
0,0.967272756,1
1,0.9893614117,1
1,0.9037092499,1
1,0.9981371222,1
1,0.9252711372,1
0,0.9062014141,1
1,0.9947288618,1
0,0.9959247658,1
0,0.9934054176,1
0,0.995541807,1
0,0.9988508879,1
1,0.9862751774,1
1,0.995541807,1
0,0.9543172844,1
1,0.9735750189,1
0,0.7448848621,1
0,0.9959247658,1
1,0.9206500336,1
1,0.9438933144,1
0,0.8585991464,1
1,0.9543172844,1
1,0.9862751774,1
1,0.9735750189,1
0,0.9864208444,1
0,0.9939691685,1
0,0.9939691685,1
1,0.9864208444,1
1,0.9944004791,1
0,0.7405734063,1
0,0.9832806475,1
0,0.9677205408,1
0,0.9864208444,1
1,0.9829453887,1
0,0.995541807,1
1,0.9775301633,1
1,0.9729673922,1
0,0.9062014141,1
1,0.995541807,1
0,0.9934054176,1
0,0.9832806475,1
0,0.9864208444,1
1,0.9962207448,1
1,0.998834143,1
0,0.9862751774,1
0,0.9735750189,1
1,0.9966774329,1
0,0.9959247658,1
1,0.9781051922,1
0,0.9959247658,1
0,0.9832806475,1
1,0.9864208444,1
1,0.9983240521,1
1,0.9947288618,1
1,0.9947288618,1
0,0.9959247658,1
1,0.9141837055,1
0,0.9832806475,1
0,0.9832806475,1
1,0.9934054176,1
1,0.9966774329,1
0,0.9953443134,1
1,0.9755499846,1
0,0.9989115391,1
1,0.998834143,1
0,0.9934054176,1
1,0.9864208444,1
1,0.995541807,1
0,0.9543172844,1
1,0.9836221829,1
0,0.9939691685,1
0,0.9864208444,1
0,0.9966774329,1
1,0.9987438221,1
0,0.7405734063,1
0,0.9735750189,1
1,0.995541807,1
1,0.8072138869,1
0,0.9606670874,1
0,0.8236564688,1
1,0.9521909875,1
1,0.9781051922,1
0,0.6628085242,1
0,0.995541807,1
1,0.9735750189,1
1,0.9729673922,1
1,0.7828307326,1
0,0.9934054176,1
0,0.9939691685,1
1,0.9895349547,1
0,0.9062014141,1
0,0.9251446296,1
1,0.9966774329,1
1,0.9862751774,1
1,0.9935376434,1
1,0.8245861694,1
1,0.9829453887,1
0,0.7405734063,1
0,0.9037092499,1
1,0.9959247658,1
0,0.961094808,1
0,0.8072138869,1
0,0.9832806475,1
1,0.9141837055,1
0,0.9966774329,1
1,0.9915831618,1
1,0.6445500587,1
1,0.9959247658,1
1,0.9988508879,1
1,0.9313771811,1
0,0.9959247658,1
0,0.9313771811,1
1,0.9799102835,1
1,0.9948065603,1
1,0.9862751774,1
0,0.9062014141,1
1,0.9987438221,1
0,0.9935376434,1
0,0.9934054176,1
0,0.998725519,1
1,0.9829453887,1
0,0.9062014141,1
1,0.9895349547,1
1,0.9760622978,1
0,0.9832806475,1
1,0.9975476066,1
0,0.9735750189,1
0,0.995541807,1
0,0.9953443134,1
1,0.9939691685,1
0,0.9832806475,1
0,0.9735750189,1
1,0.9291647529,1
0,0.9313771811,1
0,0.9606670874,1
1,0.995541807,1
1,0.9944004791,1
1,0.995541807,1
0,0.9864208444,1
1,0.9864208444,1
0,0.9062014141,1
0,0.9313771811,1
0,0.8236564688,1
1,0.9947288618,1
0,0.9606670874,1
0,0.9959247658,1
0,0.9864208444,1
0,0.9735750189,1
1,0.995541807,1
1,0.9959247658,1
0,0.8439579268,1
1,0.9781051922,1
1,0.9983240521,1
1,0.9893614117,1
0,0.9966774329,1
1,0.9983481113,1
1,0.9781051922,1
0,0.9781051922,1
0,0.9832806475,1
0,0.9313771811,1
0,0.975452872,1
0,0.9606670874,1
0,0.8072138869,1
0,0.995541807,1
0,0.9832806475,1
1,0.9543172844,1
1,0.9781051922,1
0,0.9062014141,1
0,0.995541807,1
1,0.9959247658,1
1,0.998834143,1
1,0.9981472723,1
1,0.995541807,1
0,0.6445500587,1
0,0.9934054176,1
1,0.9760622978,1
1,0.7405734063,1
0,0.9832806475,1
0,0.9251446296,1
1,0.995541807,1
1,0.998834143,1
1,0.9934054176,1
0,0.8072138869,1
0,0.9962207448,1
0,0.9252711372,1
0,0.9864208444,1
1,0.998725519,1
1,0.9959247658,1
0,0.9959247658,1
0,0.9934054176,1
0,0.995541807,1
0,0.9606670874,1
0,0.8072138869,1
0,0.9141837055,1
0,0.9944004791,1
1,0.9677205408,1
1,0.8072138869,1
0,0.9987438221,1
1,0.9141837055,1
1,0.975452872,1
1,0.9975476066,1
0,0.7611162175,1
1,0.9862751774,1
1,0.9934054176,1
1,0.9893614117,1
0,0.9939691685,1
0,0.998725519,1
1,0.9506517265,1
0,0.9313771811,1
1,0.995541807,1
0,0.9735750189,1
0,0.9959247658,1
1,0.9983481113,1
0,0.9959247658,1
0,0.9735750189,1
1,0.9966774329,1
1,0.995541807,1
1,0.9832806475,1
1,0.975452872,1
1,0.9987438221,1
0,0.975452872,1
1,0.9252711372,1
1,0.9934054176,1
1,0.7828307326,1
0,0.8245861694,1
1,0.9983240521,1
0,0.9832806475,1
0,0.9959247658,1
1,0.9975476066,1
1,0.9781051922,1
1,0.9775301633,1
1,0.9141837055,1
0,0.9959247658,1
0,0.961094808,1
1,0.9959247658,1
1,0.9981472723,1
1,0.995541807,1
0,0.8236564688,1
1,0.9864208444,1
1,0.995541807,1
0,0.9062014141,1
1,0.998725519,1
0,0.9966774329,1
0,0.9832806475,1
1,0.9935376434,1
1,0.995541807,1
0,0.9832806475,1
1,0.995541807,1
0,0.7405734063,1
0,0.9983481113,1
0,0.9677205408,1
0,0.9966774329,1
0,0.9251446296,1
0,0.9735750189,1
1,0.998725519,1
0,0.8236564688,1
1,0.6628085242,1
0,0.9933934732,1
0,0.9934054176,1
1,0.9775301633,1
1,0.7722851729,1
1,0.9729673922,1
0,0.9141837055,1
1,0.9935376434,1
0,0.7405734063,1
1,0.9939691685,1
1,0.9893614117,1
1,0.9893614117,1
0,0.9832806475,1
0,0.995541807,1
1,0.9862751774,1
0,0.9959247658,1
1,0.9775301633,1
1,0.995541807,1
0,0.995541807,1
1,0.9983240521,1
1,0.995541807,1
0,0.9986803715,1
0,0.9768197461,1
0,0.9677205408,1
0,0.9966774329,1
0,0.9959247658,1
0,0.8072138869,1
1,0.9251446296,1
1,0.9987438221,1
0,0.995541807,1
0,0.9832806475,1
0,0.995541807,1
1,0.9934054176,1
1,0.9438933144,1
1,0.9862751774,1
1,0.998725519,1
1,0.9864208444,1
0,0.7448848621,1
0,0.995541807,1
1,0.9895349547,1
0,0.9735750189,1
0,0.9959247658,1
0,0.9606670874,1
0,0.8236564688,1
1,0.998725519,1
1,0.8236564688,1
0,0.9543172844,1
1,0.995541807,1
0,0.995541807,1
1,0.9313771811,1
1,0.995541807,1
0,0.9606670874,1
1,0.9988508879,1
1,0.998834143,1
1,0.9251446296,1
1,0.980695918,1
0,0.9062014141,1
1,0.995541807,1
0,0.9832806475,1
0,0.8236564688,1
1,0.9981472723,1
0,0.9959247658,1
1,0.995541807,1
0,0.995541807,1
1,0.9781051922,1
0,0.9252711372,1
0,0.9832806475,1
0,0.995541807,1
0,0.995541807,1
1,0.961094808,1
1,0.995541807,1
0,0.9735750189,1
1,0.9948065603,1
0,0.9291647529,1
0,0.9887899953,1
1,0.9037092499,1
0,0.9775301633,1
0,0.975452872,1
1,0.8072138869,1
0,0.9606670874,1
1,0.8245861694,1
1,0.9252711372,1
0,0.9735750189,1
0,0.9959247658,1
0,0.9606670874,1
0,0.9959247658,1
1,0.9966774329,1
0,0.9939691685,1
1,0.9606670874,1
1,0.9775301633,1
0,0.975452872,1
0,0.995541807,1
1,0.9895127826,1
0,0.9832806475,1
0,0.9313771811,1
1,0.9252711372,1
1,0.9915831618,1
0,0.9251446296,1
0,0.9832806475,1
1,0.9438933144,1
1,0.8245861694,1
0,0.9959247658,1
0,0.9832806475,1
0,0.9864208444,1
1,0.9975476066,1
0,0.9864208444,1
1,0.9957648738,1
0,0.9966774329,1
1,0.9729673922,1
0,0.9832806475,1
1,0.9543172844,1
1,0.9738488201,1
1,0.9983240521,1
1,0.9862751774,1
1,0.9864208444,1
0,0.998725519,1
0,0.8072138869,1
0,0.6445500587,1
0,0.998725519,1
1,0.9543172844,1
0,0.955290186,1
0,0.9864208444,1
1,0.9251446296,1
1,0.9988508879,1
0,0.9832806475,1
0,0.9313771811,1
0,0.9864208444,1
0,0.9864208444,1
1,0.995541807,1
0,0.995541807,1
0,0.9987438221,1
0,0.9959247658,1
1,0.9939691685,1
0,0.8585991464,1
1,0.9959247658,1
1,0.9116633266,1
1,0.9957648738,1
0,0.9959247658,1
0,0.9966774329,1
0,0.9606670874,1
0,0.9864208444,1
1,0.9834597031,1
1,0.9251446296,1
1,0.8072138869,1
0,0.9953443134,1
1,0.9915831618,1
