y_true,y_prob,y_pred
1,0.3953777968,0
0,0.1943500951,0
1,0.5777451547,1
1,0.6706362816,1
1,0.2710721807,0
0,0.6191691341,1
0,0.1343359258,0
1,0.9031377273,1
0,0.1942871491,0
1,0.6737174827,1
0,0.2571142758,0
0,0.2571142758,0
0,0.1943500951,0
1,0.5777451547,1
1,0.897649279,1
0,0.1159356184,0
0,0.3999638065,0
0,0.4799055427,0
1,0.7339557756,1
0,0.2571142758,0
1,0.9239298993,1
0,0.3999638065,0
0,0.3489993825,0
0,0.6675024971,1
0,0.4108451963,0
0,0.2110790456,0
0,0.6247760109,1
0,0.2376377443,0
0,0.3108753447,0
1,0.9451437563,1
1,0.5045778397,1
1,0.9509863326,1
1,0.9391833354,1
0,0.5045778397,1
1,0.9142002921,1
1,0.7053233119,1
0,0.2120851063,0
1,0.9425591805,1
0,0.5519396698,1
1,0.4590640226,0
1,0.9384483065,1
1,0.8819872533,1
1,0.9298031636,1
1,0.6755606088,1
1,0.8579898604,1
0,0.8178857688,1
0,0.696321019,1
1,0.9343927119,1
0,0.21898859,0
0,0.2402807077,0
0,0.1943500951,0
0,0.124440404,0
0,0.21898859,0
0,0.5330700058,1
0,0.1776047928,0
1,0.7198756718,1
1,0.60558322,1
1,0.3829922743,0
0,0.5045778397,1
1,0.9298031636,1
0,0.1969665432,0
1,0.8822703798,1
0,0.3347177865,0
0,0.5777451547,1
0,0.1128722314,0
1,0.9233974966,1
0,0.2571142758,0
0,0.124440404,0
0,0.3972077286,0
1,0.5519396698,1
1,0.9031377273,1
0,0.8968555066,1
0,0.2134084368,0
0,0.5996713891,1
1,0.8408734594,1
0,0.368297678,0
0,0.21898859,0
0,0.6700861412,1
0,0.1176505675,0
0,0.5953169983,1
0,0.2571142758,0
0,0.3480187761,0
0,0.1943500951,0
0,0.2603026843,0
0,0.2853308191,0
0,0.5777451547,1
