y_true,y_prob,y_pred
1,0.7255374789,1
0,0.6720571518,1
1,0.9872867465,1
1,0.9810633659,1
1,0.9223028421,1
0,0.8868647218,1
0,0.7840493321,1
1,0.9479827881,1
0,0.6812406182,1
1,0.9810633659,1
0,0.5716899633,1
0,0.6674104929,1
0,0.6720571518,1
1,0.9757062197,1
1,0.9684726596,1
0,0.5768258572,1
0,0.5768258572,1
0,0.7272951603,1
1,0.9757062197,1
0,0.5768258572,1
1,0.9552984238,1
0,0.7314418554,1
0,0.9757062197,1
0,0.9757062197,1
0,0.6656654477,1
0,0.7314418554,1
0,0.9810633659,1
0,0.6674104929,1
0,0.9069754481,1
1,0.9565560222,1
1,0.6674104929,1
1,0.9477667809,1
1,0.9477667809,1
0,0.6766614914,1
1,0.9467170835,1
1,0.8187581301,1
0,0.7314418554,1
1,0.9684726596,1
0,0.7611118555,1
1,0.839840889,1
1,0.9565560222,1
1,0.9686949849,1
1,0.9686949849,1
1,0.9757062197,1
1,0.9711461663,1
0,0.9893546104,1
0,0.8204572797,1
1,0.9467170835,1
0,0.5768258572,1
0,0.6674104929,1
0,0.6749413013,1
0,0.5383027792,1
0,0.7272951603,1
0,0.9223028421,1
0,0.7484912872,1
1,0.9850707054,1
1,0.9760845304,1
1,0.8817484379,1
0,0.6766614914,1
1,0.9686949849,1
0,0.7255374789,1
1,0.968051672,1
0,0.5638587475,1
0,0.9816100597,1
0,0.7255374789,1
1,0.9467170835,1
0,0.5716899633,1
0,0.6812406182,1
0,0.8873826265,1
1,0.5638587475,1
1,0.9479827881,1
0,0.9828048348,1
0,0.6674104929,1
0,0.8440675735,1
1,0.9321202636,1
0,0.815625906,1
0,0.7255374789,1
0,0.9757062197,1
0,0.5695229769,1
0,0.9760845304,1
0,0.7314418554,1
0,0.8193513155,1
0,0.7314418554,1
0,0.5695229769,1
0,0.5350413322,1
0,0.9757062197,1
