train_sites,test_site,model,experiment_type_x,mean_psi,prevalence_diff,c2st_auc,experiment_type_y,auc_drop,brier_change
cleveland+hungary+switzerland+va,kaggle,xgb,external_kaggle_uci,0.626908,0.058586,0.935372,external_kaggle_uci,,
cleveland+hungary+switzerland+va,kaggle,xgb,external_kaggle_uci,0.626908,0.058586,0.935372,external_kaggle_uci,,
cleveland,kaggle,lgbm,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
cleveland,kaggle,lgbm,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
cleveland,kaggle,lr,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
cleveland,kaggle,lr,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
cleveland,kaggle,rf,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
cleveland,kaggle,rf,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
cleveland,kaggle,xgb,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
cleveland,kaggle,xgb,external_kaggle_uci,0.691401,0.035929,0.862732,external_kaggle_uci,,
hungary,kaggle,lgbm,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
hungary,kaggle,lgbm,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
hungary,kaggle,lr,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
hungary,kaggle,lr,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
hungary,kaggle,rf,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
hungary,kaggle,rf,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
hungary,kaggle,xgb,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
hungary,kaggle,xgb,external_kaggle_uci,0.393522,0.134130,0.880913,external_kaggle_uci,,
kaggle,cleveland,lgbm,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,cleveland,lgbm,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,cleveland,lr,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,cleveland,lr,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,cleveland,rf,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,cleveland,rf,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,cleveland,xgb,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,cleveland,xgb,external_kaggle_uci,0.075956,0.035929,0.873674,external_kaggle_uci,,
kaggle,hungary,lgbm,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,hungary,lgbm,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,hungary,lr,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,hungary,lr,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,hungary,rf,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,hungary,rf,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,hungary,xgb,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,hungary,xgb,external_kaggle_uci,0.286285,0.134130,0.888498,external_kaggle_uci,,
kaggle,switzerland,lgbm,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,switzerland,lgbm,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,switzerland,lr,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,switzerland,lr,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,switzerland,rf,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,switzerland,rf,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,switzerland,xgb,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,switzerland,xgb,external_kaggle_uci,0.194549,0.440285,0.850493,external_kaggle_uci,,
kaggle,va,lgbm,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
kaggle,va,lgbm,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
kaggle,va,lr,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
kaggle,va,lr,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
kaggle,va,rf,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
kaggle,va,rf,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
kaggle,va,xgb,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
kaggle,va,xgb,external_kaggle_uci,0.199105,0.250325,0.926675,external_kaggle_uci,,
switzerland,kaggle,lgbm,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
switzerland,kaggle,lgbm,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
switzerland,kaggle,lr,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
switzerland,kaggle,lr,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
switzerland,kaggle,rf,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
switzerland,kaggle,rf,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
switzerland,kaggle,xgb,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
switzerland,kaggle,xgb,external_kaggle_uci,0.930826,0.440285,0.846903,external_kaggle_uci,,
va,kaggle,lgbm,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
va,kaggle,lgbm,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
va,kaggle,lr,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
va,kaggle,lr,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
va,kaggle,rf,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
va,kaggle,rf,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
va,kaggle,xgb,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
va,kaggle,xgb,external_kaggle_uci,1.317513,0.250325,0.922212,external_kaggle_uci,,
